mean_tmd_gap	tmd_negative_fraction_std	n_tmd	loc_er	has_WT_lost	mifs_prediction_probability	mifs_prediction_rank
4.111111111111111	0.0686199114072185	19	0	0	0.9041394082533027	1
4.0	0.0701383378841299	19	0	0	0.8960235045334123	2
20.5	0.1323377003074575	11	0	0	0.8693544277547683	3
42.72727272727273	0.0382882857327265	23	0	1	0.8631901548534349	4
59.125	0.0630096463820839	17	0	0	0.8570580492787319	5
55.1875	0.0468717101699762	17	0	0	0.8332466115881548	6
14.25	0.119906549643966	5	0	0	0.8211712846936486	7
10.25	0.1385739800446258	5	0	0	0.8185701954734956	8
61.09090909090909	0.062868966340297	12	0	0	0.7992164548331147	9
54.5625	0.036949316409728	17	0	0	0.7906614825671184	10
19.90909090909091	0.0659255862136355	12	0	0	0.7890727707026333	11
55.44444444444444	0.0283551591453252	19	0	0	0.7852785429580921	12
56.333333333333336	0.0335032495909727	16	0	0	0.7734275972649748	13
12.166666666666666	0.0445358410080048	13	0	0	0.7710235488195054	14
52.25	0.0288393001148095	17	0	0	0.7710203383678212	15
16.636363636363637	0.0469530141515842	12	0	0	0.7627750415758096	16
16.76923076923077	0.0290612372289711	14	0	1	0.7476191872080346	17
16.923076923076923	0.0290612372289711	14	0	0	0.73797335746458	18
81.45454545454545	0.042170943758417	12	0	1	0.7347485505471472	19
17.46153846153846	0.0235653171097806	14	0	0	0.7326006371689222	20
51.75	0.030205902019177	13	0	0	0.7310037232725637	21
20.083333333333332	0.0297583824345639	13	0	0	0.7201728852837153	22
21.583333333333332	0.0237389769172449	13	0	1	0.7185088372164944	23
18.181818181818183	0.0304807370947166	12	0	0	0.7146804245424323	24
16.90909090909091	0.0296956935458249	12	0	0	0.71351718131703	25
15.846153846153848	0.0280483375892357	14	0	0	0.7128900097498824	26
14.333333333333334	0.0274114094269153	13	0	1	0.7127517974590583	27
15.636363636363637	0.0410479382253515	12	0	1	0.7124405180189068	28
24.857142857142858	0.0210579351768596	15	0	0	0.7118959990982706	29
17.0	0.0296956935458249	12	0	0	0.711553521021364	30
17.09090909090909	0.0296956935458249	12	0	0	0.7115461683576305	31
